Attendance,Internal_Marks,CGPA,Assignment_Score,Lab_Performance,Study_Hours,Skill_Level,Stress_Level,Sleep_Hours,Exam_Anxiety,Project_Completion,Semester_Attempts,Target_Fail
65,13,6.242633670847805,0,63,7,8,4,5,7,1,1,1
55,4,4.978795396387767,0,47,10,10,5,7,10,1,1,1
84,2,7.766600914761105,0,89,11,8,6,9,4,1,1,0
60,6,8.212557399383822,8,92,5,6,5,6,4,1,1,0
89,23,9.289030292839845,7,65,5,5,5,6,5,1,1,0
42,2,3.4513969043510335,3,86,2,1,4,5,4,1,2,1
47,20,6.76268465883876,7,30,12,4,10,6,7,1,2,0
76,15,6.19835044365313,8,70,11,4,10,8,9,0,1,1
70,16,10.0,8,96,7,2,7,6,6,1,1,0
90,10,8.59724837237553,9,41,10,8,2,7,4,0,1,0
51,25,7.499105663013816,2,39,13,5,9,5,6,1,1,0
51,0,3.516037746664248,5,37,3,2,7,6,10,1,1,1
42,25,9.567530368781032,6,2,12,9,4,6,7,1,1,0
63,7,7.372555081114021,8,36,8,8,5,7,4,0,1,0
45,4,6.079039417144083,4,41,8,5,1,6,2,1,1,1
96,25,10.0,6,89,6,2,8,7,7,1,1,0
82,19,9.833162097878821,8,73,6,6,9,6,5,1,1,0
98,24,10.0,8,63,6,2,5,8,4,1,1,0
56,13,7.360028957602111,6,85,14,2,2,4,3,0,1,0
69,1,7.4093226219805475,9,10,8,3,2,6,8,1,1,0
67,12,8.849897413257946,8,50,8,3,3,6,4,1,1,0
48,15,6.909536583076641,3,39,5,7,6,8,10,1,1,0
78,28,9.405407771999974,3,5,7,4,6,7,1,0,1,0
90,11,10.0,2,86,12,5,9,6,3,1,2,0
65,14,7.426378624863089,5,57,5,5,1,8,6,1,1,0
47,24,7.261235043938991,7,31,3,9,4,7,5,1,1,0
83,13,4.738553281057647,0,45,1,1,7,5,8,1,1,1
90,22,10.0,8,55,3,8,8,4,7,1,1,0
98,20,8.879750704995564,4,26,7,8,2,4,4,1,2,0
98,28,10.0,9,21,13,4,9,9,8,1,1,0
46,7,6.7469367029315155,4,77,13,1,8,4,5,1,1,0
91,1,9.470645343348778,3,87,9,10,3,6,6,1,1,0
45,28,9.462017239164917,0,59,5,7,2,6,8,1,1,0
81,6,6.470630374827517,4,47,3,7,5,7,3,1,1,1
65,9,5.526957349715398,7,72,5,3,7,4,5,1,1,1
88,10,9.713441802397194,8,36,13,4,4,9,5,1,1,0
59,4,5.3356606453837445,5,29,4,1,4,9,7,1,1,1
60,14,6.920567585588657,9,79,11,4,9,8,5,0,1,0
95,19,9.35954520719594,6,41,9,4,9,7,6,1,1,0
41,13,6.348881941129409,2,20,12,10,9,8,4,1,1,1
75,16,7.063221488528457,0,62,9,3,3,8,3,1,1,0
77,3,8.245586730077367,7,30,11,1,1,8,9,1,1,0
65,20,9.072034219209343,9,22,9,9,9,9,8,1,1,0
49,19,8.891931669539543,8,46,2,6,3,5,8,1,1,0
91,27,9.738788442632071,1,95,7,6,6,6,10,1,1,0
68,0,6.626660471664437,5,34,10,5,10,6,8,1,1,0
88,1,10.0,7,36,10,10,5,7,3,1,1,0
83,11,5.881006203954252,1,33,4,3,10,5,2,1,1,1
57,13,5.523014374608032,2,27,7,7,3,5,7,1,1,1
55,9,3.6183174250730437,2,27,7,2,1,7,6,1,1,1
61,22,9.088386472101433,4,38,8,6,2,4,10,1,1,0
56,25,5.90958208106361,2,70,3,6,9,4,10,1,1,1
61,11,6.595133803428079,4,76,14,2,8,6,5,1,1,0
83,27,9.674798502227327,1,47,8,4,5,4,9,1,1,0
70,11,5.674008268940584,0,29,9,8,4,4,8,1,1,1
97,27,10.0,7,73,8,9,7,4,2,1,1,0
86,27,8.273142371367312,2,22,13,4,9,6,4,1,1,0
42,4,2.5597879789932105,2,46,6,3,6,4,10,1,1,1
64,21,7.014345032199415,6,46,9,5,10,7,6,1,1,0
40,4,3.6522589213632,4,45,7,7,6,6,6,1,2,1
44,8,5.400447283658618,7,13,4,3,10,7,5,1,1,1
86,7,8.463722466910301,6,34,10,10,1,8,6,1,1,0
87,23,10.0,1,83,13,6,3,8,8,1,1,0
83,6,7.765714575843293,1,71,5,7,8,4,2,1,1,0
53,11,4.116435887029435,0,32,4,6,7,6,8,1,1,1
45,15,6.807798632875627,7,86,11,1,6,8,8,1,1,0
95,26,10.0,5,61,7,5,5,8,8,1,1,0
88,8,7.325076925422602,3,12,9,5,4,5,2,1,1,0
96,20,9.08747870460643,9,36,1,7,8,4,8,1,1,0
76,18,10.0,8,93,8,8,6,9,5,1,1,0
62,17,6.43268037582701,2,76,7,1,10,6,10,1,1,1
84,9,6.938691672329026,8,32,12,6,8,5,6,1,1,0
95,3,7.3728254938852755,1,90,7,8,9,7,9,1,1,0
53,0,6.947915061119157,6,20,13,2,4,9,4,1,1,0
69,28,8.743453647621203,7,11,2,8,6,9,10,1,3,0
70,16,8.117915253325805,8,60,3,9,9,7,5,1,1,0
88,25,9.718068162861247,6,13,12,2,4,6,7,1,1,0
45,5,5.186388476572399,1,51,8,9,2,4,4,0,1,1
61,4,6.576105057725144,9,83,7,5,7,5,6,1,1,0
43,1,7.093107198272574,9,85,7,5,9,9,10,1,1,0
60,8,6.976956632098677,6,37,4,4,1,8,6,1,1,0
72,8,8.310701947545576,3,85,13,8,9,6,9,1,1,0
51,27,10.0,2,43,3,7,3,4,4,1,1,0
67,15,9.487280502284648,4,84,4,1,5,5,2,1,1,0
56,15,4.927726746521846,0,19,1,9,8,9,1,1,1,1
58,0,3.0132253101150934,0,12,6,10,3,4,7,0,1,1
62,3,4.062370167336754,3,82,4,2,7,9,7,1,1,1
91,25,10.0,9,18,13,6,6,5,1,1,1,0
71,29,10.0,7,20,12,10,3,4,6,1,1,0
60,29,10.0,3,25,7,8,2,6,6,1,1,0
57,5,5.67931381495135,6,61,5,6,8,7,7,1,1,1
41,21,10.0,8,62,5,8,6,6,3,1,1,0
62,14,5.551538458358399,0,12,2,5,1,6,10,1,1,1
96,12,9.085338181104367,5,4,8,6,2,7,5,1,1,0
60,24,9.044590624581415,3,59,6,6,2,7,8,1,1,0
67,2,4.740433024738019,6,41,8,5,1,4,6,1,1,1
89,28,10.0,6,46,8,7,3,9,8,1,1,0
83,14,8.319560085969645,1,93,1,8,10,9,10,1,1,0
85,19,10.0,9,45,7,10,2,5,8,1,1,0
97,9,8.296802368936905,4,73,3,2,9,9,5,1,1,0
83,1,9.079917908414473,9,19,11,9,10,8,5,1,1,0
88,27,9.168372939514665,4,33,3,3,8,9,1,1,1,0
82,7,6.938251577869326,0,52,8,4,1,7,5,1,1,0
42,4,4.429038026565921,9,14,3,6,9,4,9,1,1,1
48,29,7.080555858221797,7,12,9,10,4,7,4,0,2,0
67,24,5.784750450363463,5,26,3,7,1,9,10,1,1,1
85,17,8.374984574576747,2,85,5,3,9,5,1,1,1,0
90,10,4.692327851636604,5,23,6,4,10,8,3,1,1,1
93,10,7.8661424098791,2,42,12,10,9,6,9,1,1,0
42,2,3.59103367423626,3,27,8,4,8,6,6,1,1,1
60,11,5.692570954939325,1,12,12,5,2,8,5,1,1,1
53,24,8.532190447566524,7,59,12,4,3,8,10,1,1,0
68,14,5.810320863009403,2,9,3,10,5,6,5,1,1,1
53,17,9.296967520549106,9,71,7,9,5,9,8,1,1,0
56,14,6.5817586103094285,3,69,5,9,9,9,10,1,1,0
75,28,10.0,3,43,2,5,2,8,1,1,1,0
44,28,8.456040141308625,5,66,4,8,5,4,8,1,1,0
76,29,10.0,9,65,11,1,5,7,6,1,1,0
92,10,6.6869881884991855,7,62,11,2,2,7,6,1,1,0
44,17,4.847963835381766,2,90,3,1,6,5,8,0,2,1
96,4,6.4506535335732895,4,92,2,9,4,9,8,1,2,1
